timestamp,volt,cap,cycle,temp,current_C,quantity_C
0,3.1407561,3.055970526,101,25,9.52E-06,3.18E-07
0.016000001,3.1460714,3.055970526,101,25,0.571848464,2.86E-06
0.042000005,3.1512687,3.055970526,101,25,0.571996572,6.99E-06
0.086000006,3.1562693,3.055970526,101,25,0.572077741,1.40E-05
0.168000018,3.1613092,3.055970526,101,25,0.572065955,2.70E-05
0.330000035,3.1663096,3.055970526,101,25,0.572119281,5.28E-05
0.666000077,3.1713102,3.055970526,101,25,0.572142304,0.000106158
1.206000141,3.1763892,3.055970526,101,25,0.572154047,0.000191981
1.922000225,3.1813898,3.055970526,101,25,0.572147519,0.000305775
2.832000333,3.1863902,3.055970526,101,25,0.572156195,0.000450403
3.892000461,3.1913908,3.055970526,101,25,0.572154614,0.000618871
5.066000603,3.1964307,3.055970526,101,25,0.572163791,0.00080546
6.380000758,3.2014704,3.055970526,101,25,0.572178873,0.001014305
7.802000928,3.2065496,3.055970526,101,25,0.572147547,0.001240304
9.264001104,3.21155,3.055970526,101,25,0.572149811,0.00147266
10.82600129,3.2165506,3.055970526,101,25,0.572156656,0.001720913
12.47000148,3.2215509,3.055970526,101,25,0.572172753,0.001982205
14.15600168,3.2265909,3.055970526,101,25,0.572155569,0.002250164
15.91800189,3.2315915,3.055970526,101,25,0.572158872,0.002530204
17.6820021,3.2365918,3.055970526,101,25,0.572152482,0.002810559
19.52600233,3.2416317,3.055970526,101,25,0.572145653,0.003103625
21.42000255,3.2466321,3.055970526,101,25,0.572145456,0.003404637
23.42000279,3.2516327,3.055970526,101,25,0.572156452,0.003722502
25.43600303,3.256633,3.055970526,101,25,0.572164493,0.004042914
27.50600328,3.2616336,3.055970526,101,25,0.57216491,0.004371909
29.62800353,3.266634,3.055970526,101,25,0.572164432,0.004709168
31.83000379,3.2716346,3.055970526,101,25,0.572152483,0.005059135
34.04200406,3.2766349,3.055970526,101,25,0.572165493,0.005410699
36.41200434,3.2816355,3.055970526,101,25,0.572157336,0.005787369
38.77600462,3.2866359,3.055970526,101,25,0.572165747,0.006163091
41.23200491,3.2916365,3.055970526,101,25,0.572165788,0.006553435
43.76400522,3.2966368,3.055970526,101,25,0.57216218,0.006955856
46.36800552,3.3016374,3.055970526,101,25,0.572163084,0.007369721
49.03800584,3.3066378,3.055970526,101,25,0.572168938,0.007794079
51.74600617,3.3116384,3.055970526,101,25,0.57215369,0.008224466
54.5880065,3.3166387,3.055970526,101,25,0.572153139,0.008676149
57.45600685,3.3216393,3.055970526,101,25,0.572160032,0.00913197
60.49200721,3.326679,3.055970526,101,25,0.572162299,0.009614494
63.53200757,3.3316796,3.055970526,101,25,0.572169168,0.010097659
66.71200795,3.3366799,3.055970526,101,25,0.572162395,0.010603069
69.89200833,3.3416805,3.055970526,101,25,0.572157816,0.011108475
73.21400873,3.3466809,3.055970526,101,25,0.572166461,0.011636458
76.63000913,3.3516815,3.055970526,101,25,0.572168373,0.012179382
80.17600955,3.3567214,3.055970526,101,25,0.572164439,0.012742964
